Country Name,Country Code,Series Name,Series Code,1960,1970,1980,1990,2000,2010,2020,2023
Australia,AUS,"Population ages 00-04, female (% of female population)",SP.POP.0004.FE.5Y,10.48067678,9.32205474,7.530362278,7.172339135,6.481702517,6.371332272,5.848970448,5.574326622
Australia,AUS,"Population ages 00-04, male (% of male population)",SP.POP.0004.MA.5Y,10.78184486,9.658686778,7.921738425,7.585953189,6.927366287,6.779684134,6.282570067,5.966724922
Australia,AUS,"Population ages 05-09, female (% of female population)",SP.POP.0509.FE.5Y,9.91193809,9.587400851,8.637761904,7.177850162,6.810105355,6.002762644,6.096274776,5.862371841
Australia,AUS,"Population ages 05-09, male (% of male population)",SP.POP.0509.MA.5Y,10.1402285,9.979449787,9.04427835,7.599521379,7.285219974,6.379274875,6.522611634,6.276601226
Australia,AUS,"Population ages 10-14, female (% of female population)",SP.POP.1014.FE.5Y,9.396905146,9.320753241,8.477508345,7.04271883,6.770388465,6.102216577,5.962129132,5.943781724
Australia,AUS,"Population ages 10-14, male (% of male population)",SP.POP.1014.MA.5Y,9.665173782,9.684101175,8.892221773,7.474884587,7.209819896,6.482542877,6.380543013,6.343711325
Australia,AUS,"Population ages 15-19, female (% of female population)",SP.POP.1519.FE.5Y,7.363434685,8.677293712,8.692621587,7.966752006,6.720087363,6.419316138,5.615921632,5.733757752
Australia,AUS,"Population ages 15-19, male (% of male population)",SP.POP.1519.MA.5Y,7.571251954,8.901410377,9.066966653,8.389381759,7.125153746,6.834832777,6.000285519,6.114840867
Australia,AUS,"Population ages 20-24, female (% of female population)",SP.POP.2024.FE.5Y,6.379235296,8.435654047,8.498748732,7.855887916,6.606202703,7.048980033,6.48742561,5.975466585
Australia,AUS,"Population ages 20-24, male (% of male population)",SP.POP.2024.MA.5Y,6.652719182,8.743879011,8.775157751,8.112842406,6.90733483,7.492456405,6.915347332,6.332740197
Australia,AUS,"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y,6.155846093,6.903725801,8.142123449,8.23649399,7.479974285,7.223945704,7.376993529,6.997493087
Australia,AUS,"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y,6.588334336,7.302703471,8.32696842,8.383553378,7.546630223,7.51629485,7.669943121,7.388356202
Australia,AUS,"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y,6.966265578,6.065105294,7.903902459,8.127502011,7.483617174,6.786678481,7.552564059,7.511476089
Australia,AUS,"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y,7.480784125,6.362339195,8.188387279,8.214989056,7.485852419,6.856495384,7.505653954,7.608281439
Australia,AUS,"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,7.238419249,5.715201668,6.313284029,7.673362916,7.83696702,7.256189668,7.163087387,7.381573416
Australia,AUS,"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,7.474713169,6.025896473,6.609997657,7.722864282,7.869459323,7.217114599,7.164514984,7.31292541
Australia,AUS,"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,6.406918267,6.095462958,5.376730993,7.23383799,7.569016316,7.027398145,6.322530282,6.686223322
Australia,AUS,"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,6.437137703,6.481042352,5.65555682,7.516571335,7.585999108,6.980299299,6.357674808,6.713774608
Australia,AUS,"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,6.216025611,6.055906969,4.909544335,5.605329339,6.998319574,7.074260639,6.550177701,6.127936363
Australia,AUS,"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,6.380190018,6.226669422,5.187620766,5.928663786,7.036604216,7.012371269,6.474834122,6.142205855
Australia,AUS,"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,5.172373652,5.147213115,5.147595565,4.692885702,6.464401402,6.667808537,6.196036295,6.41348331
Australia,AUS,"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,5.477493686,5.09865389,5.401981659,4.941567682,6.675831372,6.606136963,6.015209122,6.242511139
Australia,AUS,"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,4.40864585,4.805541671,5.012547989,4.206113368,4.91581846,5.972074132,6.08368956,5.850098372
Australia,AUS,"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y,4.457457607,4.741391732,4.970352338,4.329452353,5.166049706,5.92839252,5.943495752,5.677465656
